date,temp_max,temp_min,precip_mm,humidity,wind_speed
2025-07-13,25.12850256361049,16.199508845736588,2.650010038631012,67.83624733944599,0.9099771239117797
2025-07-14,25.595744958614358,14.179444075793944,0.8931840782586447,64.43609950106605,0.5624342471076132
2025-07-15,25.27401496034365,15.746137794915157,1.6954091778477776,74.03548988906097,0.7851911860412936
2025-07-16,23.893240093479413,15.439364622875827,1.939607070674255,72.67624185180455,0.5375048045738863
2025-07-17,28.366683003363665,16.8490673382937,5.250553876610996,60.76418294254858,0.33035932530136103
2025-07-18,25.55523546300794,17.039242315959022,1.7049956615070425,65.67578539232457,1.489351241527982
2025-07-19,26.20502442498255,16.148385738565374,5.125399963077994,61.82111492023519,0.045724334401980475
2025-07-20,27.43307440009342,17.343773579672025,3.861911349048583,60.83646493686719,0.5254835806460398
2025-07-21,26.23913171007663,17.205814478134226,0.6328385784476322,70.53883807285139,0.27599674118186185
2025-07-22,29.241368692057854,18.84494267261512,1.3713711061615053,62.97511308647298,1.7877957279371335
2025-07-23,27.53170330825184,18.334197253097106,0.17808391951480174,60.022874704200646,0.9043762513238536
2025-07-24,28.703549156136035,17.456189228029825,0.32739898091711217,71.19267942987759,0.4282070389853894
2025-07-25,30.57470739984198,18.169094680622873,5.201562122662864,73.79988685101519,1.4834866090091954
2025-07-26,29.534339220802615,18.187928939949565,1.3779209082012136,60.585051627711856,0.11406120490607352
2025-07-27,26.396094260476353,18.774926434504422,1.9854202714994962,66.81873359564742,0.6473910763804945
2025-07-28,26.767804335292084,19.65230221461315,5.016259656315531,72.84031920157129,0.5750719424014995
2025-07-29,29.784836435718002,20.757978380006413,0.540238058453687,62.600229904904964,1.4853947848863454
2025-07-30,29.106950715297124,18.533094719401774,4.963703175954033,64.37965846707233,0.9592684092120621
2025-07-31,27.03051880066461,18.44144906071388,3.2924712826865385,69.88994419869297,0.30754425716411926
2025-08-01,29.00412726036789,17.55106583224009,2.1226344459091053,71.04688430591158,1.0252343948679044
2025-08-02,30.321433961962995,20.2311563256767,2.635848454257271,66.19524188417452,0.26515920959205685
2025-08-03,31.460251514063156,18.775667495571174,0.6144423421430445,66.90432562199709,1.9354569557609056
2025-08-04,31.129503985600437,18.554610360083867,6.754964849103794,65.71277767656586,1.0157153181748166
2025-08-05,30.232896765195004,18.12050204051085,2.8270137994891154,61.58639554892538,0.707556507849047
2025-08-06,31.59484165039884,20.149847268260178,3.3132708812308405,60.27025686248217,0.9781325018240125
2025-08-07,30.396255133034508,15.394859722007954,4.904282055085085,71.61411938848283,0.6682044737908562
2025-08-08,26.130975834439546,20.436376143793737,1.2328447436687864,66.02058021260744,1.7847633486917165
2025-08-09,28.706085768062234,17.884744789909806,2.042880428235956,69.19578110148238,0.4798242920923182
2025-08-10,28.606674912067447,18.00868987648783,2.9506611644741927,72.9674253592464,0.4921221554076628
2025-08-11,28.96676391253984,18.219393881753838,2.0502390435323687,63.52667717781551,0.19285388765634312
2025-08-12,26.81401364428157,18.570551405281126,2.566841334525933,60.33490903334911,1.048750210928117
2025-08-13,28.932550635127317,18.1851048060212,3.6518349298126287,72.30091659769028,1.129027648613318
2025-08-14,27.176538720689482,19.188757916648466,1.8057442751077093,68.98450182693864,1.16730065970055
2025-08-15,29.134000672710233,17.875786729320303,6.984992674415628,66.9803912932695,0.38018393828807795
2025-08-16,30.7488257613743,18.235791879640942,0.24585373723381226,74.36254734344108,0.2834835412025524
2025-08-17,28.506682276742318,16.83932691161594,0.04667830019424909,64.06131785132955,1.2549868680458949
2025-08-18,30.149983540284595,17.562993869163687,1.7533794637279219,64.05814192310065,0.5900592460287658
2025-08-19,31.261821249978677,16.846433470738365,1.4530123342380765,61.245703384583116,0.777207543875392
2025-08-20,26.607449224337962,16.885667798716273,3.0217631501114117,64.78323767710283,0.2223031062263695
2025-08-21,25.852933692979214,14.672077278303043,3.7509397901451553,74.85214611846654,1.4050441565095437
2025-08-22,25.63289859547819,17.840766221066538,3.005161337898688,64.84824863197233,1.6509693170388173
