date,field_id,ndvi,evi,soil_moisture,pest_index,crop_stage,health_label
2025-07-13,1,0.6294735063661705,0.44195137823004854,0.2630254556197755,0.39476194016732424,mid,healthy
2025-07-14,1,0.6120812350408086,0.38976498676187227,0.23599889838815688,0.220200453839486,mid,healthy
2025-07-15,1,0.6190430780410466,0.45762642894274774,0.23192499209599907,0.30687955082004126,mid,healthy
2025-07-16,1,0.5022091390776837,0.41469881329107217,0.23766899079974727,0.052870136420085284,mid,stressed
2025-07-17,1,0.5819651138938193,0.4103326125610777,0.2544772342772582,0.053394094361208594,mid,healthy
2025-07-18,1,0.62916272898036,0.4100039221900746,0.23998773309772045,0.5240378489076376,mid,healthy
2025-07-19,1,0.6393463585875798,0.46888459312079367,0.2339300302761167,0.4147811484446473,mid,healthy
2025-07-20,1,0.6396037420156987,0.4426287568875023,0.243032560767552,0.07195711207083055,mid,healthy
2025-07-21,1,0.6521881140836888,0.4696149203300533,0.23971249114388182,0.4063380901948125,mid,healthy
2025-07-22,1,0.6480352928398504,0.4670294400698796,0.24171548130613424,0.013447023794085522,mid,healthy
2025-07-23,1,0.6671526531491191,0.45663484901602475,0.2489683228955286,0.2673014870213277,mid,healthy
2025-07-24,1,0.6542388896636716,0.3971541537100769,0.26955145761170485,0.12947808617235962,mid,healthy
2025-07-25,1,0.7050144394415044,0.42723543784327334,0.2356586503219598,0.2159780756457098,mid,healthy
2025-07-26,1,0.6147809056107506,0.48500391771512025,0.2268766819533766,0.2153507861766924,mid,healthy
2025-07-27,1,0.6286480898957783,0.49666248819212505,0.22639427043839425,0.11987617260841515,mid,healthy
2025-07-28,1,0.5873712688451236,0.4720242675851877,0.23206740218104926,0.26781177884757446,mid,healthy
2025-07-29,1,0.6609165081492387,0.517170989786742,0.24370192498359197,0.36975500571601816,mid,healthy
2025-07-30,1,0.6820812485661658,0.5322720641040547,0.2364597606090297,0.24346794119287332,mid,healthy
2025-07-31,1,0.6448268687812404,0.5248246878623608,0.2347261945995951,0.0,mid,healthy
2025-08-01,1,0.7305278101954517,0.48168199233922215,0.21861973359943787,0.2579601550422631,mid,healthy
2025-08-02,1,0.6458876051102777,0.4725391144118577,0.2283002935307319,0.2358351620537916,mid,healthy
2025-08-03,1,0.7347039167123016,0.49810920697594296,0.20984430162923035,0.18624368123982696,mid,healthy
2025-08-04,1,0.6549549515949679,0.48281382307089704,0.20208647751413636,0.31063800643867623,mid,healthy
2025-08-05,1,0.7397370846685822,0.41799646409104346,0.22528254187217822,0.2085325056021109,mid,healthy
2025-08-06,1,0.6379037995457606,0.4598793912184111,0.21931475162267236,0.062878829077124,mid,healthy
2025-08-07,1,0.7358357394172851,0.4522353894800526,0.21221585759639344,0.17183519960608584,mid,healthy
2025-08-08,1,0.7556347158832127,0.4242081383955426,0.21443349038583417,0.3772217416314878,mid,healthy
2025-08-09,1,0.7323827126049031,0.4523941645218729,0.20992896092872806,0.27615712480393084,mid,healthy
2025-08-10,1,0.7359570606018043,0.4881483289433558,0.20294097831042718,0.19291515130755568,mid,healthy
2025-08-11,1,0.7055512399231963,0.5070705802358617,0.2185494474306748,0.0,mid,healthy
2025-08-12,1,0.6521197842246806,0.5218521083596215,0.1959617326940616,0.27283900674645556,mid,healthy
2025-08-13,1,0.7310442234894089,0.48814451000914694,0.21857195348270736,0.07121499335876055,mid,healthy
2025-08-14,1,0.7542582827027168,0.5658524275655938,0.2006979899767964,0.19227731273465326,mid,healthy
2025-08-15,1,0.7019679651024631,0.49795958214335856,0.2035274678185701,0.3352303257308854,mid,healthy
2025-08-16,1,0.7099743264939801,0.5106386676919189,0.21825847071882815,0.1975536442828446,mid,healthy
2025-08-17,1,0.6988253719135964,0.4826390073466185,0.21453120546511473,0.07433474934334999,mid,healthy
2025-08-18,1,0.7585263846427783,0.4810054669860203,0.18822075591667234,0.1622314317855834,mid,healthy
2025-08-19,1,0.7912788900033425,0.48523261716787114,0.19528213383486304,0.166843147756944,mid,healthy
2025-08-20,1,0.769078164319559,0.46553035816276855,0.20288650589957807,0.23506005870706764,mid,healthy
2025-08-21,1,0.7483321222370137,0.45041866824105187,0.18760857795447847,0.4072261835157318,mid,healthy
2025-08-22,1,0.7372572147270167,0.5470721249306656,0.2134841996944401,0.0,mid,healthy
2025-08-23,1,0.7488724722678276,0.540093900400567,0.18186349098679738,0.058496959757223826,mid,healthy
2025-08-24,1,0.7484431138799691,0.4719498123170529,0.19461383265557897,0.3773893143313587,mid,healthy
2025-08-25,1,0.7497520914889654,0.5119860266864608,0.18408423623449172,0.2972198112281573,mid,healthy
2025-08-26,1,0.7676121215499531,0.4987736081432927,0.21178700614436222,0.30126629757586487,mid,healthy
2025-08-27,1,0.7159490293920392,0.5114640010150531,0.21905151070447787,0.13881025726035756,mid,healthy
2025-08-28,1,0.7865596820085605,0.4763912160504304,0.22246537200177996,0.3032974597484208,mid,healthy
2025-08-29,1,0.8170384646421918,0.47467415016092673,0.18598605736068208,0.2560105396227243,mid,healthy
2025-08-30,1,0.7377790091510688,0.5073719919104869,0.20765359468349665,0.2860228944189436,mid,healthy
2025-08-31,1,0.7509235304254012,0.48244677465062674,0.2202397784560672,0.21749034269565015,mid,healthy
2025-09-01,1,0.6979894752899145,0.4925655264530835,0.1968184787777491,0.47950229002485184,mid,healthy
2025-09-02,1,0.7221243428438542,0.4970450764021491,0.1705981548379301,0.2911712336370801,mid,stressed
2025-09-03,1,0.7543448159148296,0.4849893378957305,0.21098468197294737,0.19762026974713504,mid,healthy
2025-09-04,1,0.7357596084560833,0.4905752260299048,0.20228214185478743,0.20445103272103868,mid,healthy
2025-09-05,1,0.729303161316911,0.4655456310149012,0.19890306202773372,0.216786564651903,mid,healthy
2025-09-06,1,0.7512217076913972,0.4663104392555377,0.2094152621459452,0.19582953912238937,mid,healthy
2025-09-07,1,0.7478539682290829,0.5296350427338463,0.20857489484292308,0.10046775237127087,mid,healthy
2025-09-08,1,0.8160989099247952,0.4748923100512719,0.2020072758154346,0.27051602874474695,mid,healthy
2025-09-09,1,0.7514477602018828,0.48699616624172465,0.21388690720713094,0.20957772548563336,mid,healthy
2025-09-10,1,0.6435118523708119,0.48114997769642587,0.19417834416751764,0.1781756280648624,mid,healthy
2025-09-11,1,0.7500972454941153,0.5341879998185639,0.22518896868330024,0.20046503749969793,mid,healthy
2025-09-12,1,0.6551649345754823,0.4433611209578041,0.19633071918321704,0.13138922936536854,mid,healthy
2025-09-13,1,0.7900910156506857,0.46700582047993655,0.20732405408617577,0.33585787037861436,mid,healthy
2025-09-14,1,0.7315865768836551,0.48812334326233436,0.2202584258470925,0.3261991950764199,mid,healthy
2025-09-15,1,0.7282450049682907,0.4766833038215075,0.21729077171149894,0.31011677451002423,mid,healthy
2025-09-16,1,0.694514202081819,0.45605858811035205,0.21686447643397813,0.12116153908421462,mid,healthy
2025-09-17,1,0.7217042878153598,0.45116183106989005,0.2312169705465963,0.14485440770213404,mid,healthy
2025-09-18,1,0.7542904220696809,0.4948778895659022,0.23793548193648412,0.4082483505637928,mid,healthy
2025-09-19,1,0.662192682247645,0.4652117993437906,0.23541674545440244,0.08646954142089393,mid,healthy
2025-09-20,1,0.6684997440527031,0.49786605140190693,0.2230678212747914,0.34756675078276633,mid,healthy
2025-09-21,1,0.7195178571204277,0.4793713615226748,0.24442564432146247,0.34000074999485785,mid,healthy
2025-09-22,1,0.712949726132897,0.43052812625536735,0.19944020029812437,0.2718173079193366,mid,healthy
2025-09-23,1,0.722680602443662,0.41859303534870496,0.23076561394927558,0.13585718763826965,mid,healthy
2025-09-24,1,0.6693643766514884,0.40538513517011815,0.23419126497989295,0.45924499632608734,mid,healthy
2025-09-25,1,0.6354413338239241,0.4242268864202789,0.2279391907677592,0.03083866673825761,mid,healthy
2025-09-26,1,0.6877141604921192,0.430484301574974,0.262287112868612,0.18728383734901757,mid,healthy
2025-09-27,1,0.6830237072541482,0.38835352155380776,0.23726587577444186,0.0,mid,healthy
